Митниця оформлення;Тип декларації;Номер митної декларації;Дата оформлення;Відправник;ЄДРПОУ одержувача;Одержувач;№;Код товару;Опис товару;Торгуюча країна;Країна відправлення;Країна походження;Умови поставки;Місце поставки;Кількість;Одиниця виміру;Маса, брутто, кг;Маса, нетто, кг;Вага по митній декларації;Фактурна варість, валюта контракту;Особ.перем.;Розрахункова фактурна вартість, дол. США / кг;Вага.один.;Вага різн.;Контракт;Торг.марк.;Розрахункова митна вартість, нетто дол. США / кг;Розрахункова митна вартість, дол. США / дод. од.;Розрахункова митна вартість,брутто дол. США / кг;Мін.База Дол/кг.;Різн.мін.база;КЗ Нетто Дол/кг.;Різн.КЗ Дол/кг;пільгова;повна
Львівська митниця ДФС; ІМ/40/ДТ;209000020/2017/001264;12.02.24;"Firma ""ART-GOR SP.Z.O.O""";39883419;"ПП "" ВОЛИНЬ АВТО ПЛЮС""";1;8707109010;"1. Повністю укомплектований кузов для легкового автомобіля, марки ""AUDI"", модель ""A8"", ідентифікаційний номер (кузова) - WAURMAFD7EN013394, в кількості 1 шт., календарний рік виготовлення - 2014, бувший у використанні, кількість дверей - 4, колір -сірий, повністю укомплектований. На кузові відсутні в зборі: силовий агрегат, передня і задня підвіски, система випуску відпрацьованих газів, коробка передач, трансмісія, система запалювання, паливна система, паливний бак, паливний насос, паливні фільтри, паливо-проводи, гальмівна система, акумуляторна батарея, передні та задні освітлювальні прилади,  радіатор,  кермо, кермова рейка, кондиціонер, щиток вимірювальних приладів. Призначена для встановлення на легковому автомобілі марки ""AUDI"".";PL;PL;DE;DAP;м. Городок;1;796;1300;1300;1309,9;7015;ZZ;5,63;1300;0;непрямий; AUDI;15,38;19996,72481;15,38;0,00;0,00;;;10;10
Львівська митниця ДФС; ІМ/40/ДТ;209000020/2017/001264;12.02.24;"Firma ""ART-GOR SP.Z.O.O""";39883419;"ПП "" ВОЛИНЬ АВТО ПЛЮС""";2;8708949998;"1. Частина системи керування легкових автомобілів:рульовий вал  - 1шт.,бувший у використанні, призначена для встановлення на легковому автомобілі марки ""AUDI"".";PL;PL;00;DAP;м. Городок;0;0;6;6;1309,9;66;ZZ;11,49;0;0;непрямий; -;11,49;0;11,49;3,17;8,32;6,15;5,34;5;5
Львівська митниця ДФС; ІМ/40/ДТ;209000020/2017/001264;12.02.24;"Firma ""ART-GOR SP.Z.O.O""";39883419;"ПП "" ВОЛИНЬ АВТО ПЛЮС""";3;8708999798;"1. Частина до легкового автомобіля: педаль газу -1шт., бувша у використанні. Призначена для встановлення на легковому автомобілі марки ""AUDI"".";PL;PL;00;DAP;м. Городок;0;0;0,2;0,2;1309,9;8;ZZ;41,77;0;0;непрямий; -;41,77;0;41,77;1,80;39,97;5,00;36,77;5;5
Львівська митниця ДФС; ІМ/40/ДТ;209000020/2017/001264;12.02.24;"Firma ""ART-GOR SP.Z.O.O""";39883419;"ПП "" ВОЛИНЬ АВТО ПЛЮС""";4;8708409998;"1.Частина до легкового автомобіля: важіль переключення передач -1 шт., бувший у використанні. Призначений для використання на легковому автомобілі марки ""AUDI"".";PL;PL;00;DAP;м. Городок;0;0;0,2;0,2;1309,9;6;ZZ;31,33;0;0;непрямий; -;31,33;0;31,33;2,41;28,92;6,15;25,18;5;5
Львівська митниця ДФС; ІМ/40/ДТ;209000020/2017/001264;12.02.24;"Firma ""ART-GOR SP.Z.O.O""";39883419;"ПП "" ВОЛИНЬ АВТО ПЛЮС""";5;8536501590;"1. Частини до легкового автомобіля, бувші у використанні, розраховані для напруги не більш як 60 В: механічні поворотні перемикачі для  включення/виключення фар, покажчиків повороту, склоочисників. Призначені для  встановлення на легковому автомобілі марки ""AUDI"".";PL;PL;00;DAP;м. Городок;0;0;0,5;0,5;1309,9;7;ZZ;14,62;0;0;непрямий; -;14,62;0;14,62;0,00;0,00;8,00;6,62;5;5
Львівська митниця ДФС; ІМ/40/ДТ;209000020/2017/001264;12.02.24;"Firma ""ART-GOR SP.Z.O.O""";39883419;"ПП "" ВОЛИНЬ АВТО ПЛЮС""";6;7304900000;"1.Частини до легкового автомобіля: металеві трубки гальмівної паливної системи та кондиціонера - 1 комплект, бувші у використанні.Призначені для  встановлення на легковому автомобілі марки ""AUDI"".";PL;PL;00;DAP;м. Городок;0;0;0,4;0,4;1309,9;10;ZZ;26,11;0;0;непрямий; -;26,11;0;26,11;0,00;0,00;;;0;0
Львівська митниця ДФС; ІМ/40/ДТ;209000020/2017/001264;12.02.24;"Firma ""ART-GOR SP.Z.O.O""";39883419;"ПП "" ВОЛИНЬ АВТО ПЛЮС""";7;8536419090;"1. Частина для комплектації кузова легкового автомобіля, розрахована для напруги не більш як 60 В, для сили струму понад 2А: електричне реле - 1шт., бувша у використанні. Призначена для  встановлення на легковому автомобілі марки ""AUDI"".";PL;PL;00;DAP;м. Городок;0;0;0,2;0,2;1309,9;3;ZZ;15,66;0;0;непрямий; -;15,66;0;15,66;0,00;0,00;8,00;7,66;5;5
Львівська митниця ДФС; ІМ/40/ДТ;209000020/2017/001264;12.02.24;"Firma ""ART-GOR SP.Z.O.O""";39883419;"ПП "" ВОЛИНЬ АВТО ПЛЮС""";8;8708309198;"1.Частина дискової гальмівної системи легкового автомобіля: педаль гальмування -1шт., бувша у використанні. Призначена для  встановлення на легковому автомобілі марки ""AUDI"".";PL;PL;DE;DAP;м. Городок;0;0;0,2;0,2;1309,9;8;ZZ;41,77;0;0;непрямий; -;41,77;0;41,77;3,64;38,13;4,22;37,55;10;10
Львівська митниця ДФС; ІМ/40/ДТ;209000020/2017/001264;12.02.24;"Firma ""ART-GOR SP.Z.O.O""";39883419;"ПП "" ВОЛИНЬ АВТО ПЛЮС""";9;8536105090;"1.Електрична апаратура для приєднання до електричних кіл, або в електричних колах, для напруги не більш як 1000 В, для сили струму понад 10 А, але не більш як 63 А: блок плавких запобіжників -1шт., бувший у використанні. Призначена для  встановлення на легковому автомобілі марки ""AUDI"".";PL;PL;DE;DAP;м. Городок;0;0;0,8;0,8;1309,9;10;ZZ;13,05;0;0;непрямий; -;13,05;0;13,05;0,00;0,00;8,00;5,05;5;5
Львівська митниця ДФС; ІМ/40/ДТ;209000020/2017/001264;12.02.24;"Firma ""ART-GOR SP.Z.O.O""";39883419;"ПП "" ВОЛИНЬ АВТО ПЛЮС""";10;8501109990;"1.Електричний двигун постійного струму, потужністю не більше 37,5 Вт: обертовий електричний двигун склоочисників -1шт., бувший у використанні. Призначений для встановлення на легковому автомобілі марки ""AUDI"".";PL;PL;DE;DAP;м. Городок;1;796;1;1;1309,9;15;ZZ;15,66;1;0;непрямий; -;15,66;15,66316737;15,66;0,00;0,00;4,00;11,66;2;2
